GroupNumber,GroupMax,GroupType,starttime,finishtime,Groupyear
1,15,"lacus,",1:09 PM,2:13 AM,2024
2,16,egestas,12:33 AM,4:17 AM,2025
3,15,sit,9:03 PM,5:23 PM,2024
4,1,mauris,1:52 PM,7:44 PM,2023
5,2,dolor,7:06 AM,9:18 AM,2023
6,8,dolor,9:56 PM,12:37 AM,2023
7,13,vehicula,3:48 AM,9:17 PM,2024
8,9,aliquam,12:44 AM,8:09 AM,2024
9,9,nibh,4:09 AM,10:29 PM,2024
10,17,fringilla.,11:45 PM,2:59 PM,2025
11,7,egestas,10:57 PM,1:06 PM,2025
12,15,Maecenas,10:52 PM,1:30 AM,2024
13,4,mollis,12:33 PM,4:11 AM,2025
14,7,dictum,4:27 AM,7:13 PM,2025
15,2,malesuada,12:51 PM,3:38 AM,2024
16,3,Nullam,1:18 PM,8:31 AM,2024
17,13,Nullam,2:34 AM,6:30 AM,2024
18,3,"a,",5:35 PM,12:38 PM,2025
19,16,mollis,5:38 PM,2:07 AM,2025
20,14,lacus.,9:05 PM,3:26 PM,2024
21,13,"ultrices,",8:15 PM,12:58 AM,2024
22,18,sem.,4:48 AM,6:50 AM,2023
23,13,primis,11:05 AM,4:00 AM,2024
24,12,sociosqu,1:26 AM,1:26 AM,2024
25,10,dis,4:40 PM,6:12 PM,2024
26,6,Proin,6:24 PM,10:33 PM,2025
27,8,tincidunt,5:09 AM,7:10 PM,2024
28,9,Aliquam,8:59 PM,5:31 AM,2024
29,1,"vulputate,",6:25 AM,12:01 AM,2025
30,13,augue,1:36 AM,2:00 PM,2023
31,4,risus.,6:31 PM,3:26 PM,2023
32,8,Nullam,9:46 AM,11:09 AM,2025
33,4,sed,9:30 PM,2:11 PM,2024
34,7,rhoncus.,9:52 PM,10:40 PM,2025
35,2,Sed,11:15 PM,7:44 AM,2024
36,1,"non,",11:15 AM,3:48 AM,2023
37,1,"a,",6:02 AM,5:34 AM,2025
38,18,"vulputate,",8:02 AM,9:12 AM,2023
39,8,ornare,10:38 AM,10:19 AM,2024
40,6,Nulla,4:46 AM,10:03 AM,2023
41,3,adipiscing.,7:27 PM,12:00 AM,2023
42,2,lacus,1:48 AM,5:42 PM,2025
43,0,diam,7:43 PM,5:13 AM,2023
44,18,Duis,6:50 AM,12:03 PM,2024
45,6,Mauris,2:49 PM,12:11 AM,2025
46,7,Donec,9:18 PM,5:21 PM,2024
47,10,mattis,1:06 AM,10:13 AM,2023
48,14,auctor,6:00 PM,1:54 AM,2023
49,7,non,3:34 PM,10:56 AM,2025
50,17,scelerisque,10:59 AM,8:24 AM,2023
51,8,ullamcorper,5:35 PM,5:02 AM,2023
52,15,et,7:36 AM,2:52 PM,2024
53,14,tempus,10:41 AM,7:17 PM,2024
54,9,"vestibulum,",9:41 PM,12:09 PM,2023
55,12,Phasellus,7:54 AM,2:21 AM,2025
56,8,Cras,8:38 AM,8:06 PM,2025
57,20,sem,1:51 AM,7:27 AM,2025
58,9,in,12:32 AM,11:49 PM,2023
59,14,in,1:33 AM,2:31 PM,2025
60,12,vitae,8:02 AM,5:25 PM,2023
61,5,pede.,12:13 AM,5:22 PM,2023
62,7,orci,12:46 AM,4:54 AM,2023
63,14,penatibus,8:54 AM,6:56 AM,2023
64,15,tempor,8:52 PM,1:49 AM,2025
65,7,luctus,9:08 AM,2:57 AM,2025
66,18,"sed,",12:56 PM,9:14 PM,2024
67,5,arcu.,6:58 AM,9:37 AM,2025
68,3,diam,7:07 PM,6:51 PM,2025
69,17,Donec,3:40 AM,9:10 AM,2025
70,18,consectetuer,4:17 PM,5:04 PM,2024
71,7,Nunc,10:06 PM,4:03 PM,2024
72,10,hendrerit,8:14 PM,5:51 PM,2025
73,9,est.,9:34 PM,8:53 PM,2024
74,17,laoreet,6:18 PM,11:02 PM,2025
75,14,"eget,",9:29 AM,6:09 PM,2024
76,4,"vulputate,",4:43 PM,3:43 AM,2025
77,7,arcu,1:42 AM,4:03 PM,2024
78,3,ligula.,1:28 AM,6:10 AM,2025
79,13,vestibulum,4:56 AM,1:24 PM,2023
80,3,"et,",6:50 PM,9:19 PM,2023
